{'股票名称': '东方财富', '今开': '13.50', '成交量': '16.26万手', '最高': '13.57', '涨停': '14.92', '内盘': '9.20万手', '成交额': '2.19亿', '委比': '69.16%', '流通市值': '558.63亿', '市盈率MRQ': '57.72', '每股收益': '0.07', '总股本': '51.68亿', '昨收': '13.56', '换手率': '0.39%', '最低': '13.41', '跌停': '\n                        12.20', '外盘': '7.05万手', '振幅': '1.18%', '量比': '3.62', '总市值': '695.12亿', '市净率': '4.19', '每股净资产': '3.21', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': 'sh'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '基金科瑞', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.82', '成交额': '--', '成交量': '--', '净值': '0.8540', '折价率': '-3.40'}
{'股票名称': '基金银丰', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0170', '折价率': '-3.05'}
{'股票名称': '国金鑫新', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.19', '成交额': '--', '成交量': '--', '净值': '1.1860', '折价率': '3.12'}
{'股票名称': '财通多策略（LOF）', '最高': '1.18', '最低': '1.16', '今开': '1.17', '昨收': '1.17', '成交额': '11.30万', '成交量': '965手', '净值': '1.1780', '折价率': '-1.10'}
{'股票名称': '长信中证能源', '最高': '0.77', '最低': '0.77', '今开': '0.77', '昨收': '0.79', '成交额': '5508', '成交量': '71手', '净值': '0.7830', '折价率': '-1.28'}
{'股票名称': '长信优选', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '0.9730', '折价率': '2.67'}
{'股票名称': '精准医疗', '最高': '1.05', '最低': '1.05', '今开': '1.05', '昨收': '1.05', '成交额': '5.16万', '成交量': '491手', '净值': '1.0532', '折价率': '-0.49'}
{'股票名称': '互联医疗', '最高': '1.06', '最低': '1.06', '今开': '1.06', '昨收': '1.08', '成交额': '1016', '成交量': '9手', '净值': '1.0654', '折价率': '-0.79'}
{'股票名称': '互联医C', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.05', '成交额': '--', '成交量': '--', '净值': '1.0621', '折价率': '0.74'}
{'股票名称': '生物科技', '最高': '1.38', '最低': '1.30', '今开': '1.38', '昨收': '1.30', '成交额': '1.26万', '成交量': '96手', '净值': '1.3094', '折价率': '1.42'}
{'股票名称': '生物科C', '最高': '1.33', '最低': '1.31', '今开': '1.31', '昨收': '1.31', '成交额': '1578', '成交量': '12手', '净值': '1.3100', '折价率': '1.45'}
